               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11537,            0.035177,                   0,            0.050932,                0.05,           0.0071149,          0.00098818,             0.10151,            0.028036,                   0,             0.00024,             0.00024,             0.09784
                   1,              0.1033,             0.03642,                   0,             0.02318,              0.0625,            0.008013,           0.0017149,            0.089231,            0.027702,                   0,          0.00048989,          0.00048989,             0.09559
                   2,            0.092594,            0.034273,                   0,            0.012591,              0.2625,           0.0086672,           0.0016085,            0.080585,            0.028371,                   0,          0.00073934,          0.00073934,            0.093339
                   3,            0.085074,            0.035979,                   0,            0.038327,              0.4375,            0.029082,            0.007469,            0.072011,            0.028097,                   0,          0.00098802,          0.00098802,            0.091088
                   4,            0.077649,            0.043853,                   0,            0.079508,                 0.3,            0.050889,            0.013618,            0.064287,            0.027587,                   0,           0.0012356,           0.0012356,            0.088836
                   5,            0.067635,            0.038215,                   0,             0.26131,              0.4125,             0.20531,            0.070559,            0.056754,            0.027165,                   0,           0.0014817,           0.0014817,            0.086582
                   6,            0.059944,            0.030056,                   0,             0.61641,              0.4625,             0.47216,             0.18095,            0.052621,            0.025291,                   0,           0.0017261,           0.0017261,            0.084326
                   7,            0.060427,            0.035208,                   0,             0.72999,             0.57452,             0.66048,             0.25386,            0.046681,            0.023277,                   0,           0.0019684,           0.0019684,            0.082068
                   8,            0.059326,            0.033952,                   0,             0.60606,              0.4875,             0.50138,              0.1929,            0.054562,            0.019287,                   0,           0.0022083,           0.0022083,            0.079808
                   9,            0.054406,            0.026626,                   0,             0.44464,              0.4625,              0.3881,             0.08734,            0.062068,            0.016572,                   0,           0.0024455,           0.0024455,            0.077546
                  10,            0.059463,            0.025926,                   0,             0.65058,              0.6125,             0.64244,             0.29394,            0.046845,            0.016311,                   0,           0.0026797,           0.0026797,             0.07528
                  11,            0.058312,            0.029115,                   0,             0.77363,             0.81169,             0.83706,             0.44839,            0.047103,            0.014579,                   0,           0.0029105,           0.0029105,             0.07301
                  12,            0.056755,             0.02511,                   0,             0.65935,             0.77423,             0.74617,             0.26336,            0.047522,            0.013424,                   0,           0.0031376,           0.0031376,            0.070738
                  13,            0.058896,            0.028084,                   0,             0.49481,                 0.6,             0.57038,             0.15688,            0.052425,            0.013628,                   0,           0.0033608,           0.0033608,            0.068461
                  14,            0.058869,            0.022202,                   0,             0.76753,              0.7125,             0.76827,             0.18634,            0.059518,            0.012929,                   0,           0.0035798,           0.0035798,             0.06618
                  15,            0.062569,             0.02237,                   0,             0.58815,               0.825,             0.64644,             0.23984,            0.049109,            0.013482,                   0,           0.0037943,           0.0037943,            0.063894
                  16,            0.052572,            0.020638,                   0,             0.56935,              0.7125,             0.68264,             0.31217,            0.048619,             0.01238,                   0,            0.004004,            0.004004,            0.061604
                  17,            0.055024,            0.019533,                   0,             0.38837,                0.85,             0.57817,             0.15476,            0.055749,            0.011626,                   0,           0.0042086,           0.0042086,            0.059309
                  18,            0.062144,            0.016405,                   0,               0.489,             0.57417,               0.547,             0.19795,            0.060337,            0.011691,                   0,            0.004408,            0.004408,            0.057008
                  19,            0.054256,            0.021674,                   0,             0.77758,             0.78663,              0.8664,             0.47668,            0.047815,            0.012981,                   0,           0.0046017,           0.0046017,            0.054702
                  20,            0.054311,            0.020096,                   0,              0.9154,             0.81152,             0.91656,             0.54242,            0.046983,            0.012309,                   0,           0.0047897,           0.0047897,             0.05239
                  21,             0.05563,            0.017247,                   0,             0.71915,               0.775,             0.81434,             0.47447,            0.044842,            0.012393,                   0,           0.0049716,           0.0049716,            0.050072
                  22,            0.050027,             0.02263,                   0,             0.45691,                 0.8,             0.49243,             0.12572,            0.050952,            0.010572,                   0,           0.0051472,           0.0051472,            0.047747
                  23,            0.063072,            0.019389,                   0,             0.85118,             0.78647,             0.88069,             0.29046,            0.051996,           0.0099737,                   0,           0.0053164,           0.0053164,            0.045416
                  24,            0.060349,            0.020777,                   0,             0.58503,              0.8125,              0.6219,             0.28594,            0.050806,           0.0094123,                   0,           0.0054789,           0.0054789,            0.043079
                  25,            0.051776,            0.016661,                   0,             0.58223,                0.75,             0.60835,             0.21783,            0.055268,           0.0087599,                   0,           0.0056346,           0.0056346,            0.040735
                  26,            0.053788,            0.018616,                   0,             0.61999,             0.77496,             0.65196,             0.28672,            0.043772,           0.0096165,                   0,           0.0057832,           0.0057832,            0.038383
                  27,            0.058313,            0.017648,                   0,              0.4654,               0.925,             0.60087,             0.27941,            0.048162,            0.009624,                   0,           0.0059247,           0.0059247,            0.036025
                  28,            0.052525,            0.016348,                   0,              0.7565,              0.7875,             0.76712,             0.38009,            0.052999,            0.010412,                   0,           0.0060587,           0.0060587,            0.033659
                  29,            0.049936,            0.018905,                   0,             0.78746,             0.83368,             0.84899,             0.40258,            0.042986,           0.0099661,                   0,           0.0061853,           0.0061853,            0.031285
                  30,             0.04896,            0.018574,                   0,             0.43724,               0.875,             0.53942,             0.13204,            0.052994,           0.0088403,                   0,           0.0063043,           0.0063043,            0.028904
                  31,            0.049724,            0.013016,                   0,             0.69255,               0.875,             0.76453,             0.19193,            0.042139,            0.010228,                   0,           0.0064155,           0.0064155,            0.026515
                  32,            0.050622,            0.019366,                   0,             0.91132,             0.89924,             0.93785,             0.44835,            0.043646,           0.0088919,                   0,           0.0065188,           0.0065188,            0.024119
                  33,            0.047792,            0.014315,                   0,             0.75918,             0.74873,             0.84017,             0.38462,             0.04162,           0.0090127,                   0,           0.0066143,           0.0066143,            0.021714
                  34,            0.050292,            0.015516,                   0,             0.60193,              0.7375,             0.66549,             0.20794,            0.038102,           0.0090677,                   0,           0.0067017,           0.0067017,            0.019302
                  35,            0.044225,            0.017156,                   0,             0.69204,              0.9125,             0.87568,             0.41932,            0.037497,           0.0089791,                   0,           0.0067811,           0.0067811,            0.016881
                  36,            0.044684,            0.015691,                   0,             0.53745,              0.8875,             0.69376,              0.2312,            0.050077,           0.0082551,                   0,           0.0068524,           0.0068524,            0.014452
                  37,            0.057978,            0.016242,                   0,             0.81023,              0.9625,             0.92522,             0.46666,             0.04416,           0.0088416,                   0,           0.0069155,           0.0069155,            0.012016
                  38,            0.046595,            0.013849,                   0,             0.71814,              0.8625,             0.81762,             0.38965,            0.045388,           0.0083811,                   0,           0.0069705,           0.0069705,           0.0095705
                  39,            0.049356,            0.014609,                   0,             0.82349,             0.87478,             0.93655,              0.5712,            0.034466,           0.0081582,                   0,           0.0070173,           0.0070173,           0.0071173
                  40,            0.045339,            0.016626,                   0,             0.92865,               0.825,             0.94553,             0.51474,            0.034968,            0.008219,                   0,           0.0068906,           0.0068906,           0.0068906
                  41,            0.041762,            0.018619,                   0,             0.60623,              0.8875,             0.74074,              0.2939,            0.045564,           0.0075592,                   0,           0.0068906,           0.0068906,           0.0068906
                  42,            0.049685,            0.018699,                   0,              0.9005,              0.7875,             0.90843,             0.41462,            0.038848,           0.0079069,                   0,           0.0067555,           0.0067555,           0.0067555
                  43,            0.038746,            0.013523,                   0,             0.78133,                0.85,             0.89612,             0.51248,             0.03263,           0.0080673,                   0,           0.0066191,           0.0066191,           0.0066191
                  44,            0.042488,            0.013387,                   0,             0.87372,               0.875,             0.88838,             0.39566,            0.041525,           0.0075464,                   0,           0.0064816,           0.0064816,           0.0064816
                  45,            0.043292,            0.014445,                   0,             0.78705,             0.92399,             0.91249,              0.5096,            0.039033,           0.0072471,                   0,           0.0063432,           0.0063432,           0.0063432
                  46,             0.04224,             0.01353,                   0,             0.97156,              0.8542,              0.9628,             0.56699,            0.037232,           0.0073488,                   0,            0.006204,            0.006204,            0.006204
                  47,            0.040391,            0.013213,                   0,             0.74955,             0.93528,             0.92377,             0.55728,            0.037446,           0.0075477,                   0,            0.006064,            0.006064,            0.006064
                  48,            0.038253,            0.015563,                   0,             0.86045,             0.92492,              0.9578,               0.601,            0.032326,           0.0076264,                   0,           0.0059235,           0.0059235,           0.0059235
                  49,            0.037393,            0.012876,                   0,             0.93588,             0.91225,             0.96799,             0.69757,            0.029014,           0.0074588,                   0,           0.0057826,           0.0057826,           0.0057826
                  50,            0.034498,            0.013158,                   0,             0.98625,              0.9125,             0.98092,             0.67041,            0.027852,           0.0074062,                   0,           0.0056413,           0.0056413,           0.0056413
                  51,            0.031174,            0.011649,                   0,             0.98701,             0.94996,             0.98772,             0.65647,            0.026556,           0.0072601,                   0,              0.0055,              0.0055,              0.0055
                  52,             0.03339,            0.015559,                   0,             0.98699,                0.95,             0.98937,             0.48882,            0.030548,           0.0071101,                   0,           0.0053587,           0.0053587,           0.0053587
                  53,            0.035175,            0.011178,                   0,             0.99995,               0.975,             0.99439,             0.62523,            0.029385,           0.0067223,                   0,           0.0052174,           0.0052174,           0.0052174
                  54,            0.035434,            0.015055,                   0,             0.97402,             0.93734,               0.983,             0.54413,             0.02768,           0.0067236,                   0,           0.0050765,           0.0050765,           0.0050765
                  55,            0.032494,            0.015124,                   0,             0.98759,                   1,             0.99475,             0.68534,            0.025305,           0.0066316,                   0,            0.004936,            0.004936,            0.004936
                  56,            0.030254,             0.01414,                   0,             0.96365,                   1,             0.99248,             0.69034,            0.025329,           0.0067431,                   0,            0.004796,            0.004796,            0.004796
                  57,            0.029947,            0.015664,                   0,             0.99999,                   1,               0.995,             0.71585,            0.023653,           0.0064859,                   0,           0.0046568,           0.0046568,           0.0046568
                  58,            0.033843,            0.015501,                   0,             0.95236,                   1,             0.98863,             0.54214,            0.033645,            0.006726,                   0,           0.0045184,           0.0045184,           0.0045184
                  59,            0.036704,            0.012404,                   0,                   1,             0.99998,               0.995,              0.6615,            0.024716,           0.0066379,                   0,           0.0043809,           0.0043809,           0.0043809
                  60,            0.031467,            0.011317,                   0,             0.98765,                   1,             0.99488,             0.64207,            0.027969,           0.0066034,                   0,           0.0042445,           0.0042445,           0.0042445
                  61,            0.029577,            0.012771,                   0,             0.99998,              0.9875,             0.99464,             0.68769,             0.02663,           0.0068607,                   0,           0.0041094,           0.0041094,           0.0041094
                  62,            0.028379,            0.013554,                   0,                   1,             0.99999,               0.995,             0.73159,            0.022808,           0.0068022,                   0,           0.0039757,           0.0039757,           0.0039757
                  63,            0.027943,            0.015132,                   0,                   1,              0.9875,             0.99488,             0.67033,            0.025757,           0.0066271,                   0,           0.0038434,           0.0038434,           0.0038434
                  64,            0.025896,            0.015228,                   0,             0.99999,              0.9875,             0.99476,             0.74344,            0.020942,           0.0064881,                   0,           0.0037128,           0.0037128,           0.0037128
                  65,            0.026947,             0.01124,                   0,             0.99999,              0.9875,             0.99476,             0.65645,            0.023456,           0.0064631,                   0,            0.003584,            0.003584,            0.003584
                  66,            0.027785,            0.013203,                   0,                   1,             0.99997,               0.995,             0.72821,            0.022238,           0.0063319,                   0,            0.003457,            0.003457,            0.003457
                  67,            0.027951,            0.010892,                   0,             0.98765,             0.99994,             0.99488,             0.73782,            0.020285,           0.0062498,                   0,           0.0033321,           0.0033321,           0.0033321
                  68,            0.022708,            0.010934,                   0,                   1,             0.99998,               0.995,             0.72287,            0.021153,           0.0063776,                   0,           0.0032093,           0.0032093,           0.0032093
                  69,            0.024383,            0.010952,                   0,                   1,                   1,               0.995,             0.76935,            0.019558,           0.0062095,                   0,           0.0030888,           0.0030888,           0.0030888
                  70,              0.0222,            0.011394,                   0,             0.99999,                   1,               0.995,             0.75656,            0.020973,           0.0061148,                   0,           0.0029706,           0.0029706,           0.0029706
                  71,            0.022494,            0.011372,                   0,                   1,                   1,               0.995,             0.77938,            0.020212,           0.0060005,                   0,            0.002855,            0.002855,            0.002855
                  72,            0.024148,            0.011775,                   0,                   1,             0.99998,               0.995,             0.73738,            0.019894,           0.0060819,                   0,           0.0027419,           0.0027419,           0.0027419
                  73,            0.020279,            0.010026,                   0,             0.99996,                   1,               0.995,             0.78507,            0.018801,           0.0058986,                   0,           0.0026316,           0.0026316,           0.0026316
                  74,            0.020898,           0.0087293,                   0,                   1,             0.99995,               0.995,             0.73501,            0.019777,           0.0060186,                   0,           0.0025241,           0.0025241,           0.0025241
                  75,            0.021114,            0.011139,                   0,                   1,             0.99997,               0.995,             0.76739,            0.018686,           0.0058848,                   0,           0.0024195,           0.0024195,           0.0024195
                  76,            0.019426,           0.0076344,                   0,                   1,             0.99995,               0.995,              0.7673,            0.019346,            0.005909,                   0,            0.002318,            0.002318,            0.002318
                  77,            0.020549,            0.009956,                   0,                   1,             0.99995,               0.995,             0.77526,            0.018829,             0.00593,                   0,           0.0022196,           0.0022196,           0.0022196
                  78,            0.022431,            0.012351,                   0,                   1,                   1,               0.995,             0.74398,            0.019328,           0.0059812,                   0,           0.0021245,           0.0021245,           0.0021245
                  79,            0.021689,            0.012493,                   0,                   1,             0.99998,               0.995,             0.77018,            0.018679,           0.0058992,                   0,           0.0020327,           0.0020327,           0.0020327
                  80,            0.020723,            0.014315,                   0,                   1,             0.99996,               0.995,             0.76562,            0.018576,           0.0059032,                   0,           0.0019443,           0.0019443,           0.0019443
                  81,            0.018652,            0.010006,                   0,                   1,             0.99998,               0.995,             0.77431,             0.01939,           0.0058862,                   0,           0.0018594,           0.0018594,           0.0018594
                  82,            0.021653,            0.010845,                   0,             0.99995,                   1,               0.995,             0.77329,            0.019296,              0.0058,                   0,           0.0017781,           0.0017781,           0.0017781
                  83,            0.018814,             0.01033,                   0,                   1,             0.99999,               0.995,             0.78834,            0.018345,           0.0057508,                   0,           0.0017005,           0.0017005,           0.0017005
                  84,            0.019544,           0.0085853,                   0,                   1,             0.99999,               0.995,              0.7607,            0.019013,           0.0058381,                   0,           0.0016267,           0.0016267,           0.0016267
                  85,            0.018993,           0.0093573,                   0,                   1,             0.99996,               0.995,             0.77837,             0.01842,           0.0057864,                   0,           0.0015566,           0.0015566,           0.0015566
                  86,            0.017327,           0.0074635,                   0,                   1,             0.99997,               0.995,             0.77295,            0.018782,           0.0058634,                   0,           0.0014905,           0.0014905,           0.0014905
                  87,            0.019596,           0.0079074,                   0,                   1,             0.99997,               0.995,             0.77806,            0.018907,           0.0058279,                   0,           0.0014283,           0.0014283,           0.0014283
                  88,            0.018809,            0.014309,                   0,             0.98765,             0.99995,             0.99488,             0.76976,            0.018898,           0.0057931,                   0,           0.0013701,           0.0013701,           0.0013701
                  89,            0.018165,            0.010003,                   0,             0.99996,                   1,               0.995,             0.77119,            0.018642,           0.0057698,                   0,            0.001316,            0.001316,            0.001316
                  90,            0.018471,           0.0089027,                   0,                   1,             0.99998,               0.995,             0.76927,            0.019152,           0.0057718,                   0,            0.001266,            0.001266,            0.001266
                  91,            0.018914,            0.010861,                   0,                   1,             0.99999,               0.995,             0.78605,            0.018545,           0.0057715,                   0,           0.0012202,           0.0012202,           0.0012202
                  92,            0.018949,            0.010399,                   0,             0.99998,                   1,               0.995,             0.77923,            0.018682,           0.0058025,                   0,           0.0011787,           0.0011787,           0.0011787
                  93,              0.0176,           0.0097707,                   0,                   1,             0.99996,               0.995,             0.77581,            0.018894,           0.0058134,                   0,           0.0011414,           0.0011414,           0.0011414
                  94,            0.017946,           0.0084884,                   0,                   1,                   1,               0.995,             0.77328,            0.018926,           0.0058008,                   0,           0.0011084,           0.0011084,           0.0011084
                  95,            0.017328,           0.0099973,                   0,                   1,             0.99998,               0.995,             0.75916,            0.019372,           0.0058792,                   0,           0.0010797,           0.0010797,           0.0010797
                  96,             0.01703,            0.010211,                   0,             0.99997,                   1,               0.995,             0.76646,            0.019013,           0.0058413,                   0,           0.0010554,           0.0010554,           0.0010554
                  97,            0.017768,            0.011401,                   0,                   1,             0.99999,               0.995,             0.77342,            0.019125,           0.0057983,                   0,           0.0010355,           0.0010355,           0.0010355
                  98,            0.017917,           0.0078579,                   0,             0.99999,                   1,               0.995,             0.76798,            0.018701,           0.0057824,                   0,             0.00102,             0.00102,             0.00102
                  99,            0.017882,            0.011494,                   0,             0.99997,                   1,               0.995,             0.77877,            0.018295,           0.0057658,                   0,           0.0010089,           0.0010089,           0.0010089
